id,name,value
26,NCGC00015988-11,S=C(NC1CCCCC1)N2CCC(CC2)C3=C[NH]C=N3
27,NCGC00016017-20,COC1=CC2=NC=NC(=C2C=C1OC)NC3=CC=CC(=C3)Cl
28,NCGC00016060-08,CCCCCCCC(=O)O[C@@H]1[C@@H](OC(=O)\C(C)=C/C)C(=C2[C@@H]3OC(=O)[C@@](C)(O)[C@@]3(O)[C@H](C[C@](C)(OC(C)=O)[C@@H]12)OC(=O)CCC)C
29,NCGC00016066-16,COC1=C(C=CC=C1)N2CCN(CCCN\C3=C\C(=O)N(C)C(=O)N3C)CC2
30,NCGC00016092-13,COC1=C(C=CC=C1)N2CCN(CC2)CCN(C(=O)C3CCCCC3)C4=CC=CC=N4
31,NCGC00016227-08,OC(=O)CC1=CC(=C(OC2=CC(=C(O)C=C2)I)C(=C1)I)I
32,NCGC00016246-13,ClC1=CC=C(NC(=N)NC(=N)NCCCCCCNC(=N)NC(=N)NC2=CC=C(Cl)C=C2)C=C1
33,NCGC00016333-05,COC1=C(OC)C2=NC3=C(C=CO3)C(=C2C=C1)OC
34,NCGC00016373-09,CC(C)(C)CC(C)(C)C1=CC=C(OCCOCC[N+](C)(C)CC2=CC=CC=C2)C=C1
35,NCGC00016397-07,CN(C)CCCOC1=N[N](CC2=CC=CC=C2)C3=C1C=CC=C3
36,NCGC00016421-09,CN1CCN(CC1)C(C2=CC=CC=C2)C3=CC=CC=C3
37,NCGC00016590-08,FC1=CC=C(C=C1)C(=O)CCCN2CCN(CC2)C3=CC=CC=N3
38,NCGC00016613-18,C1C\N=C(\CN(CC2=CC=CC=C2)C3=CC=CC=C3)N1
39,NCGC00016667-05,CCCCOC1=C(N)C=CC(=C1)C(=O)OCCN(CC)CC
40,NCGC00016686-07,C[C@H]1C\C=C/C=C\C=C/C=C\[C@H](C[C@@H]2O[C@](O)(C[C@@H](O)C[C@H]3O[C@@H]3\C=C/C(=O)O1)C[C@@H](O)[C@H]2C(O)=O)O[C@@H]4O[C@@H](C)[C@@H](O)[C@@H](N)[C@H]4O
41,NCGC00016804-03,OCCOCCOC(=O)C1=C(NC2=CC=CC(=C2)C(F)(F)F)C=CC=C1
42,NCGC00017244-06,CC1(C)[C@@H](O)CC[C@@]2(C)[C@H]1CC[C@]3(C)[C@@H]2C(=O)\C=C/4[C@@H]5C[C@](C)(CC[C@]5(C)CC[C@@]34C)C(O)=O
43,NCGC00017285-06,COC1=CC\2=C(NC(=O)C\3=C2OC(C)(C)\C=C3)C=C1
44,NCGC00017312-04,OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N2\C=C/C(=O)NC2=O
45,NCGC00017337-18,COC1=C(O)C=CC(CNC(=O)CCCC\C=C\C(C)C)=C1
46,NCGC00017388-05,CC(=O)C1=C(O)C(=C(O)C2=C1OC\3=C\C(=O)\C(=C(O)/[C@@]23C)C(C)=O)C
47,NCGC00017394-11,C[C@@H]1O[C@@H](O[C@H]2C[C@@H](O)[C@]3(CO)[C@H]4[C@H](O)C[C@]5(C)[C@H](CC[C@]5(O)[C@@H]4CC[C@]3(O)C2)C6=CC(=O)OC6)[C@H](O)[C@H](O)[C@H]1O
48,NCGC00018185-20,COC1=CC=C(\C=C\C(=O)NC2=CC=CC=C2C(O)=O)C=C1OC
49,SAMPLFAILS-1,cccccc1
